--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a02.out R=10 ---
Original tree:
                Ealmd 7797746
                  Bnnhoq 8053874
                    Pwcprsw 7894586
                    Putc 7906111
                Bujefpiknqa 7895184
                  Yxxesg 8104814
                    Anvtyhmtw 7915725
          Khqqlgrif 7832875
            Dhedhcyimc 6963201
              Psdvytvgiy 7194664
                Ywymuhuutgvp 7945594
                  Ebiw 8113807
                    Prtu 7919999
                    Okmopocfal 7923709
                  Pqnl 8163539
                    Kcvwj 7941553
                    Escrlppaj 7948781
                Yxhcybxy 7985917
                  Lejesgf 8182721
                  Weemctasvpd 8187905
                    Dxyaottjpkx 7952508
                    Pqwvcirrjtnln 7958724
              Caexfxsakixqdl 7194895
                Pxkkf 7992591
                  Wcwbgfsvc 8193693
                    Dwarisq 7968517
                    Emyraafcq 7990614
                  Rxloqecymo 8235317
                    Nqpcyw 7996421
                    Cccbsg 8005863
                Qmjn 8202149
                  Dvydf 8253211
                    Dgyehplpf 8007781
                    Kdssjcl 8047563
                  Etapiitjryhr 8255097
                    Oyoobdkukbtha 8054781
            Qpieppsisfx 7162808
              Qacabmxoik 7210860
                Dwicco 8228613
                  Ertwqofcck 8288762
                    Lbprmoctsbtvy 8058756
                    Aksy 8064882
                  Esdfwloi 8324076
                    Dtbqocxhge 8083750
                    Spfqx 8094386
                Phru 8310230
                  Pqnvayenwynhg 8327181
                    Ldpdkpurcdnesk 8100551
                    Brhmpcenblv 8128240
                  Epdbvmdwsrtkx 8348802
                    Edtisevnngxrth 8141128
                    Rdhnftqeafexhd 8149786
              Sgqnwru 7280633
                Pxmbhmpjghtg 8353334
                  Exextsbd 8362018
                    Dvocaocvq 8154534
                  Eouparihecek 8362170
                    Aoiroqjs 8184612
                    Pxkoiemh 8188879
                Psrfcxglydwcdd 8373153
                  Phqbf 8366115
                    Pnnpwhck 8241547
                    Cxnipnwiabki 8249568
                  Yywlqmqk 8383982
                    Xcdlf 8254071
                    Ftsyosrfurpx 8286862
        Ehkaqdlc 8022253
          Yxsclmitqrd 8084110
            Dsrukvpgajrxcg 7467727
              Yyjsyscl 7302058
                Edkql 8448670
                  Euixhieuc 8388494
                    Estgt 8301809
                    Avlmlpiooafuwj 8302273
                  Avexbfk 8472342
                    Dnakedsi 8304097
                    Dibnydafdmur 8307490
                Khliiduuqmxo 8533933
                  Caqxf 8476811
                    Dwiqu 8313230
              Rwvbbnexcjop 7303055
                Brwvarjlutg 8554099
                  Ftrsphbdo 8483399
                    Cfncksgxhoafw 8323844
                    Yxoov 8333099
                  Edryknky 8489198
                    Qolllshhawawqc 8338868
                    Kwnilmk 8340003
                Sbhneckw 8588610
                  Qkaobrmgynk 8514538
                    Ehiy 8357762
                    Lcwokkfiqkai 8371260
                  Purfkyoampop 8582354
                    Pnmcvudxvca 8376427
                    Piiaikxcuiaey 8377140
            Ickxogq 7855999
              Phtaw 7455810
                Dfvbphmanj 8593580
                  Euvirgtllpbht 8591196
                    Jxnvdmecttuqd 8382583
                    Ogacxtbhfncbjc 8391461
                  Yyuddigrryemek 8593259
                    Lauidbkyodnp 8410223
                    Dmapp 8435381
                Qpytrqvuwcho 8610696
                  Pwxv 8593861
                    Yxuswy 8439555
                    Jhlmajv 8445412
                  Pdqk 8612239
                    Dtwnqluhheiko 8460317
              Clymt 7589244
                Reuvvlhuqdtkcc 8631575
                  Asac 8613601
                    Bpkxntckbau 8467328
                    Gots 8471653
                  Xsbsdsqj 8624146
                    Pxlq 8490466
                    Bltdlksvuyi 8494828
                Pmrdyx 8633138
                  Wcwxm 8640586
                    Ceiswsvuthoq 8597878
                  Kwkbb 8645016
                    Axysrjfclapb 8611880
                    Plokcxka 8651389
          Lbacjtvhmv 8223966
            Dcobcd 7921669
              Cvyhv 7818893
                Shqdctvijvd 8691831
                  Cymxpoahm 8650552
                    Aqrchdkejcpw 8680176
                    Ayphjunp 8688216
                  Dfwpasnrqhd 8656000
                    Alxokr 8688343
                    Qoplax 8701476
                Pfqxqofry 8808119
                  Kaniajwn 8659898
                    Ogle 8712454
                    Pqjry 8719485
                  Qifswqxg 8674689
                    Rwuvscv 8728833
                    Ealjkddakrol 8731765
              Evtasemdyql 7931906
                Lkqipdcjdqc 8926147
                  Dcqibrfvbcsqc 8674702
                    Agggo 8744331
                    Erqhjnuywyfq 8746059
                Kjthmxfmfjou 8955062
                  Khcnpauffhfo 8709239
                    Yxtfbdaeti 8748229
                    Wfeievfkbu 8756992
                  Ebgpecscbflty 8744769
                    Eykglgrjd 8804346
                    Pmuxmwewuxh 8811217
            Bnosp 7980987
              Kcsooern 7980770
                Epgyjxy 8977936
                  Eoiblvsg 8821571
                    Poripu 8840181
                    Dalynsbfcgobww 8851775
                  Bnqhamvd 8848913
                    Lfycr 8874177
                    Egucpntcjmpmtj 8879725
                Putofeuqmucw 9023930
                  Fbom 8849238
                    Ethkvru 8933698
                    Etvsp 8934036
                  Ecdgdco 8896106
                    Qprejp 8947294
                    Weitllrtohmdbw 8957146
              Kfyywq 8218722
                Yxqlnttw 9041039
                  Wvfkslclx 8926524
                    Pcjrwjjx 8959761
                    Outcgmw 8967602
                  Pqyhfsqt 8995959
                    Kfjcrkxbhwm 8979728
                    Awcplc 8984875
                Wdixbdduckoy 9043897
                  Dwhy 9054948
                    Ciwqbfvjweqvkg 9006557
                    Eribyqstxtiylk 9010087
                  Alfmwuybf 9064472
                    Awqrt 9020404
                    Akjalnpu 9038525
      Bcdgdobwxb 9326975
        Relwuif 9040350
          Eucat 8236010
            Cekbhuwbbvo 8054265
              Enbmguycdb 8349895
              Wcaurlckwpvum 8372912
                Dtwgdbimf 9044412
                  Nllxygcdwtbo 9073094
                    Edsvm 9040342
                    Eysqpgw 9056271
                Ebgp 9050787
                  Dsjx 9089529
                    Aovbrwownxync 9059809
            Rwmfxxdwqkph 8074018
              Etwm 8616499
                Mtpydhwj 9094880
                  Cfns 9142908
                Pnmrqselp 9216808
                  Txwvftnh 9144391
                    Eiqnqy 9072705
              Eyiwqhgwty 9037603
                Yyxifpyivjoky 9228635
                  Eybjxhgrj 9161154
                    Ryafhvqjsbr 9112503
                    Detm 9116621
                  Fbvhpg 9222633
                    Qorlgonvj 9147895
                    Fbrwgt 9148087
                Xsxhmvtebb 9243751
                  Lemlkl 9235338
                    Pjqimuvamghgtc 9153660
                  Phsf 9237761
                    Cwgqojplixx 9154694
                    Etmbqsq 9156341
          Cafagisax 9101461
            Kuoxftjjc 8271632
              Layinffgn 9083121
                Wcgghhneor 9290600
                  Dfrsfwhj 9239783
                    Dwnyrv 9158557
                    Cbfnukrcqfmu 9172436
                  Dyjqovohcfpja 9254135
                    Wddyxov 9184616
                    Rwmtqyktqo 9197878
                Pvnfdvhk 9314481
                  Eshko 9276158
                    Ndhk 9209074
                    Ybxdhyislte 9230696
                  Pubxmhxtyoexod 9293117
                    Dguvgv 9236132
                    Xtapsdl 9236846
              Pqlqgrfexwod 9118026
                Ngqfsatnjmcd 9352000
                  Bqcimae 9315283
                    Ptso 9255809
                    Fvvxytonoqd 9259454
                  Kfvimjjiag 9324399
                    Dwvnmj 9263485
                    Alctrh 9271955
                Esgbfdp 9371838
                  Rymghcufmwbfsc 9357425
                    Eheofwdgjmndr 9301742
                    Yympclrfpwsja 9331448
                  Ppeqmkmdqi 9381289
                    Jsjoyaxwfwhpi 9332366
                    Alfrt 9343171
            Eungjypmfuxvwy 8483780
              Euhmplm 9127667
                Ptelhevfubjmej 9417827
                  Eheyra 9423092
                    Lbxynq 9349902
                    Iceksqjeu 9356294
                  Otcoititvo 9458121
                    Uofuqbylji 9377687
                    Ktqcoplie 9378182
                Eisfsgd 9443521
                  Eyrrvdvoskovoh 9473002
                    Rdocmqmdsxts 9382358
                    Kdmttfe 9398992
                  Lcuwyajxlnsjyr 9482049
                    Dntongm 9416621
                    Qitiaumhbdbrki 9439621
              Yxlungoocyiifm 9178563
                Wcbkjgtt 9452933
                  Yxioplfevd 9499789
                    Gnijcu 9439688
                    Ehkbc 9454317
                  Etvbchdnxpkps 9509072
                    Ghja 9490061
                    Nntreglunwdrei 9492870
                Yyxwsqnlxucgtv 9521460
                  Etidy 9521507
                    Yygungbwfpw 9494000
                    Xsyqpo 9547715
                  Kfpkmwspyo 9555529
                    Bxggmvocix 9556996
                    Weqtwfh 9558228
        Asivhnqxppka 9964372
          Musefmddji 9387056
            Puosyajatybyfo 8960730
              Piisvyffu 9687261
                Celfjj 9580162
                  Oxhtxk 9559539
                    Xndpqiodlaw 9558435
                    Dfxxbcvtv 9562264
                  Eykennhknx 9565714
                    Ouat 9570726
                Rwmgep 9593439
                  Qaoecklyoxw 9577527
                    Wbfjtm 9574163
              Wcwuxpsxabmmv 9793483
                Ehgkai 9656350
                  Cdecmjcqsirw 9588159
                    Ehffjluo 9610844
                    Lgpiqbamnm 9627958
                  Pgomqscn 9590051
                    Pjrhgxnwxab 9640576
                    Pyyomewql 9654529
                Dwneyftlqapc 9697977
                  Rwxeyb 9606057
                    Euqceulo 9681382
                    Eoirswwvvcwdg 9686876
                  Vggbmwpnu 9630611
                    Dnictoljmi 9699511
                    Kgxjdveqlyxg 9705922
            Oeakusiyanfqri 9004090
              Kycw 9838943
                Dgpdkk 9701990
                  Piwnvuafxwbp 9665354
                    Plyineb 9720490
                  Npsocdcsslf 9667827
                    Wbydrmskx 9725590
                    Piluxcia 9735498
                Estgjkhtrr 9719160
                  Yxaex 9694659
                    Edsjohvyxv 9742186
                  Baoshuqcuno 9736612
                    Duupq 9752645
                    Enpo 9768288
              Weqqk 9857813
                Bxukqhtfplh 9721633
                  Ktergacg 9766335
                    Wkhbshfvs 9776678
                  Kiwwfi 9778462
                    Pqdibtdt 9795478
                    Iutsqxdyk 9834736
          Xfxnxmnxtuoq 9957698
            Legduqptl 9517534
              Pqspaw 9873552
                Phtnbioptiah 9722810
                Ycvduhjlns 9730377
                  Icjryafxgpnwsb 9788636
                    Lffttqdtudqrf 9844790
                    Pqfuco 9845923
              Purhrrqlna 9889549
                Etuvjtcl 9825437
                  Pnkqgsbwc 9794596
                    Pupdvxd 9865355
                    Lepsecxvwp 9881148
                  Etlutuabhml 9851161
                    Akxsihbkyoef 9889999
                Dpvnnamqexw 9866794
                  Edlkoiefbbfd 9884356
                    Dhvuurykrximkh 9899482
                    Lujqjm 9915125
                  Wbyhk 9931690
                    Etgemhyxvm 9946009
                    Overndbrtpt 9967712
            Pxljktljap 9678234
              Bknn 9901529
                Eevecfygrtsg 9912591
                Pckmnifhvhyc 9957684
                  Akwldjle 9961597
                    Poaeito 9998035
./a02.out : Task = 2 T = 50000 L = 16792 C1 = 16417 C2 = 16791 H = 38 W = 4581 B = 21 Elapsed = 10.94

--- TEST = /home/skk/temp/tests/nv_500000.txt ---
--- ./a02.out R=10 ---
Original tree:
Jttweitgnlpjm 9570066
  Dmtyx 7160004
    Cdnbbfluosbd 9999941
      Bcdgdobwxb 9326975
        Asivhnqxppka 9964372
          Aldx 1832403
            Ahqappau 5943137
              Agdcpmoniyoqpo 3441287
                Aapxrfdthopmb 7230937
                  Aadea 3761758
                    Aaccbjrnicedo 6853118
                    Aancsdmneqo 7566345
                  Acyofm 1364305
                    Abysmasgkqywc 1688433
                    Afog 1551102
                Agkkpasjpm 1651090
                  Agjkjo 7840717
                    Agggo 8744331
                    Agkbscm 6309153
                  Ahjwenlrei 1554074
                    Agwe 1347950
                    Ahnrb 6189535
              Akkcxkvlemcfyo 5946646
                Ajpnihojm 7053142
                  Aiuppolvsffga 2407893
                    Ahuhuruwp 2162275
                    Aixs 3728860
                  Akiwuxgj 4593971
                    Ajurtwi 2828974
                    Akjalnpu 9038525
                Albio 7013824
                  Akwldjle 9961597
                    Aksy 8064882
                    Akxsihbkyoef 9889999
                  Alckth 7130542
                    Albmvcnxgk 5896821
                    Alctrh 9271955
            Aoqoaqrbigdouw 4043793
              Alqhxhreol 5115830
                Alfxsswrxwtji 3289515
                  Alfmwuybf 9064472
                    Alejisdfwtgas 2094705
                    Alfrt 9343171
                  Alicah 7036843
                    Algdrhbnmhew 7863019
                    Alnjgrjtmj 5462515
                Antxgyosamgq 1812835
                  Amanmsrkd 2906255
                    Alxokr 8688343
                    Anjadetvqh 4801370
                  Aohrlcenmy 2687629
                    Anvtyhmtw 7915725
                    Aoiroqjs 8184612
              Aqwtnq 2301041
                Aqlmnrcxievwfa 6653713
                  Apbdwe 2828464
                    Aovbrwownxync 9059809
                    Apxeyqij 6659610
                  Aqwafwmxn 2797871
                    Aqrchdkejcpw 8680176
                    Aqwj 3971384
                Aqxq 5822631
                  Aqxjkxdwbog 3934857
                    Aqxjjbdjf 3926571
                    Aqxm 1121881
                  Asac 8613601
                    Aryktohqkdxd 7138695
                    Asfhqbxfbetk 5840083
          Bakiympsylnmcd 1417286
            Avnuycev 4426029
              Auyxe 6659555
                Atchk 1792339
                  Aspklvxgodm 1799510
                    Asjd 5567463
                    Atbpgrriwde 3452595
                  Aukwprf 2425690
                    Auigfp 7811666
                    Aulcnhfscvjoj 1003394
                Avhvoe 1629500
                  Avexbfk 8472342
                    Avekelvm 3642834
                    Avgkcbtdmgm 4945565
                  Avmgvsy 4368768
                    Avlmlpiooafuwj 8302273
                    Avmshrayeal 6486087
              Axynbskdllb 3620553
                Awpxmxbs 6672154
                  Awjbngmasjgf 6184482
                    Awcplc 8984875
                    Awjqtusfqem 6252875
                  Awucj 6601630
                    Awqrt 9020404
                    Axyabdi 2181378
                Ayulqxoubr 3304742
                  Aygjpif 2207001
                    Axysrjfclapb 8611880
                    Ayphjunp 8688216
                  Baaswwsogfkblg 2808382
                    Aywppv 3486301
                    Bagowqf 1247158
            Baljnpp 4159808
              Bako 3282517
                Baklhrmaoy 3669716
                  Bakkj 9324068
                  Bakmnctkofvcp 4960757
                    Bakmjpwxus 3054712
                Baksieedysta 8749641
                  Bakoqdyiu 4843138
                    Bakokcuw 4524215
                    Bakrtlkhg 7518365
                  Bakwlajj 8961178
                    Baktuurdkbvken 4696532
                    Balhyiddli 2579873
              Bbvm 1257893
                Batjxrml 2025117
                  Baoshuqcuno 9736612
                    Banp 4918773
                    Barmtubhg 3671030
                  Bbop 5608875
                    Bbjtylwwcpwag 3664728
                    Bbujyfol 4906844
                Bbwuyubbio 4180388
                  Bbwsxe 7940763
                    Bbwqbgnp 1527555
                    Bbwupcygo 5774022
                  Bcbanxdo 5212955
                    Bcaeomn 2348075
                    Bcbn 6958186
        Cabwwakeftpblk 5139428
          Brfabsbyheaph 4248225
            Bnosp 7980987
              Bknn 9901529
                Bellkk 5014400
                  Bclrdfymcksmyw 4758266
                    Bcfgcalchbw 6583209
                    Bdjafmntiagj 5788488
                  Bjqrcqe 4386619
                    Bffklwlclfeij 1692581
                    Bkagulnpgdtr 5055503
                Bmolihiq 5903097
                  Bltduqmjxh 1856601
                    Bltdlksvuyi 8494828
                    Bmartisl 6459556
                  Bnnhoq 8053874
                    Bnewnqevxs 6169541
                    Bnol 3128609
              Bqao 1571712
                Bomcda 4010255
                  Bnqhamvd 8848913
                    Bnpiag 1788654
                    Bntbbnsxqriih 2674015
                  Bpbrbmcydg 7361289
                    Bovgfb 1036577
                    Bpkxntckbau 8467328
                Bqeamhcihxdine 1349811
                  Bqcimae 9315283
                    Bqbn 1267076
                    Bqcqgdfanq 6152198
                  Bqmigbgb 6336087
                    Bqliawbknfnx 5656088
                    Bqnoojxj 3428687
            Buee 3415159
              Bryd 2181199
                Brwvarjlutg 8554099
                  Brplw 4609545
                    Brhmpcenblv 8128240
                    Brubk 1177192
                  Brxdxxsghllu 4727652
                    Brxcvffxlqaxym 9099617
                    Brxmet 1001424
                Btwqyvyki 4988897
                  Bsveywmeu 7954927
                    Bsmhhmlnk 2324025
                    Bsxycj 5594685
                  Buclvahgnyxhvi 1458832
                    Btwx 6312110
                    Bucormmxi 6192326
              Bxkob 5012527
                Bujefpiknqa 7895184
                  Bufxcgl 6651053
                    Bufdbwm 3676487
                    Buiqdqkgsh 4879933
                  Bvugmavpik 2269018
                    Bvtbp 4481457
                    Bxggmvocix 9556996
                Bxukqhtfplh 9721633
                  Bxtfpf 1250586
                    Bxlkfubr 3580288
                    Bxuhfuhsqxfynr 5265986
                  Bykavwccjc 3884832
                    Bybmuwnlsv 5993220
                    Byvrlprdnds 7312677
          Cafagisax 9101461
            Caeyueonluw 2334183
              Caexfxsakixqdl 7194895
                Cadh 2501585
                  Cadexywxudq 7272216
                    Cacvdcbfng 1644576
                    Cadgbpechi 4312740
                  Cadtywhdo 4526238
                    Cadscffabchkbi 3722883
                    Caefswase 3952161
                Caexymettcr 3362998
                  Caexrcmuua 7914866
                  Caeykujuoaie 7414065
                    Caeygijtgpxu 2918731
            Cbinimksaafu 2323559
              Camoys 1590213
                Cakoj 7602319
                  Cahvdcy 1602182
                    Cafnrpcrnxngry 7468019
                    Cajfdnqrhhd 6370660
                  Camffioktobyj 7681665
                    Calfdefnhecq 5055653
                    Cammwdxvv 5307881
                Caysnkydbq 5813627
                  Caqxf 8476811
                    Camrjqhtfkbk 5500175
                    Cawxypnhal 4382480
                  Cbdvirkqndq 6141162
                    Cbdcxhnfoiggmb 5953189
                    Cbfnukrcqfmu 9172436
              Ccxyvnnl 6111287
                Cbyvn 5880579
                  Cbldlleits 6997286
                    Cbldanfnlpue 5471294
                    Cbux 7768693
                  Cclgglkqmrmchr 1494014
                    Cccbsg 8005863
                    Cctboqqykops 2558048
                Cdangnxcyfdhw 3361504
                  Ccycix 5976896
                    Ccybqtbpqgaorw 4537766
                    Cdahpgg 3858617
                  Cdecmjcqsirw 9588159
                    Cdcutjbwl 6967581
                    Cdlyd 2337703
      Dfxae 2079903
        Civpcusjjjg 6396799
          Cetm 7118094
            Cekbhuwbbvo 8054265
              Cehdcgnd 4625994
                Cdsygitkmc 5818257
                  Cdqnsah 1615414
                    Cdnuknjsq 6258079
                    Cdrsrwsv 1115267
                  Ceegjaeujxsx 5714203
                    Cdvvcnbsehl 7853365
                    Cefy 6863587
                Cehwxtxto 7690035
                  Cehkn 4009331
                    Cehiktpjup 6007048
                    Cehnhjmxancguk 5961701
                  Ceiycr 7885374
                    Ceiswsvuthoq 8597878
                    Cekbactrxrtms 2908114
              Celqbsoaef 5718409
                Celfjj 9580162
                  Celfae 7009976
                    Cekgo 1005020
                    Celfgp 9867512
                  Celmpv 7239324
                    Cellslqqu 1531057
                    Celmuclbuemib 8681927
                Cesnj 5860191
                  Cepxeav 4846587
                    Ceownkhacbvjjl 1161042
                    Cerafwxbykag 1669809
                  Cetlyc 8387758
                    Cetgnqko 5423382
            Cfkpqowuj 6108834
              Cfdiqwtaflw 5483161
                Cfdftdwicev 4319499
                  Cfctkkmrkj 6820029
                    Cewphdtkssm 7145085
                    Cfcytdykdcu 1106658
                  Cfdgijevqulhej 6700124
                Cffy 5909741
                  Cffxegwbylug 5985707
                    Cfedoxbxtv 3741028
                    Cffy 2954498
                  Cfgfldhbktcy 2616742
                    Cfge 5725214
                    Cfgghooxi 1306101
              Citgai 1481802
                Cgqtxay 1599955
                  Cfns 9142908
                    Cfncksgxhoafw 8323844
                    Cgqolcvgu 3987723
                  Cgwvgtnqhmjip 2151273
                    Cgsuox 4220563
                    Cirpxogsu 3207530
                Ciuteavuka 6623442
                  Ciupfpm 6429038
                    Citoqmbefbxwdb 4194727
                    Ciupyebkk 7423940
                  Civgmuppn 9487384
                    Ciuxcjxsad 7085425
                    Civlojjsqutcek 1149748
          Cwvexxcuymaehp 3356973
            Culxluot 2102401
              Clymt 7589244
                Cjrrladrp 6182877
                  Ciyemp 3448985
                    Ciwqbfvjweqvkg 9006557
                    Cjfjxjfvofnx 4578614
                  Cldxbtv 2299589
                    Ckdwf 6804495
                    Clmjynhhigyndn 6049359
                Coyeoni 6466479
                  Cmlsfogmgq 3779533
                    Cmemqljmm 4137473
                    Cnkidgfkpb 1396765
                  Cqyyu 3903668
                    Cqukmlqanku 6335949
                    Cssdhgv 3168439
              Cvyhv 7818893
                Cvjlyocr 7535349
                  Cuneqyrbk 5756122
                    Cumlrkgs 5788082
                    Curnouqjw 3191761
                  Cvwmytbkccmro 7191713
                    Cvte 2996551
                    Cvwols 5631486
                Cwniejxdc 3264481
                  Cwlaksnkftqqch 7734949
                    Cwgqojplixx 9154694
                    Cwmpjchajixt 2370985
                  Cwsfs 2116054
                    Cwpbm 2892043
                    Cwub 1414032
            Dcobcd 7921669
              Dagglh 4746379
                Cyahsvccydbmui 1444994
                  Cxqdkgd 2746876
                    Cxnipnwiabki 8249568
                    Cxrvrcuwiba 4654174
                  Cymxpoahm 8650552
                    Cyisyscsjttri 1428309
                    Dafi 5257087
                Dajiypnad 1455301
                  Dahdjcsopvuo 3682226
                    Dagrnjy 7689973
                    Daiffyau 7881604
                  Daoj 7501939
                    Dalynsbfcgobww 8851775
                    Dbcaxit 2474265
              Dfpmdnaud 2612244
                Ddrmolg 5287296
                  Dcqibrfvbcsqc 8674702
                    Dcpicjg 2885366
                    Dcxvq 6881535
                  Demmordy 3610371
                    Ddvwtmycaqnoyw 1928224
                    Detm 9116621
                Dfvbphmanj 8593580
                  Dfrsfwhj 9239783
                    Dfqldkfwyjp 2801024
                    Dfuejh 1122392
                  Dfwpasnrqhd 8656000
                    Dfvtatvrhw 5312499
                    Dfwtlxdod 4192158
        Dheawhuqrebxt 2016678
          Dglnkuawc 2526329
            Dfxcjokxqk 4422483
              Dfxbg 5388578
                Dfxbtstv 3528570
                  Dfxbmwy 6421130
              Dgcumrobrsbko 6217208
                Dfxe 7001927
                  Dfyfujow 5238038
                    Dfxxbcvtv 9562264
                    Dgbvfxwjne 4794452
                Dgkbkmixrjyx 3995142
                  Dgfe 2771140
                    Dgdfw 7259552
                    Dgjxxokccrfi 5669632
                  Dglepayyk 1269924
                    Dgknhsvsinb 5173201
                    Dglgxegbg 7244651
            Dgvtri 5576769
              Dgmytjulvgglw 1775001
                Dglqiluvsiahab 1203871
                  Dglpvrwxyyqjd 4112004
                    Dgloismxgvnsic 4060073
                  Dgmsrp 5528052
                    Dgmlmfwspd 3043687
                    Dgmubhlhyswus 6229499
                Dgpdkk 9701990
                  Dgnhoxyjkwthsu 6901826
                    Dgnfiketkjke 3835683
                    Dgnpesfnpn 1469638
                  Dgqhfipu 3436259
                    Dgpeb 1424847
                    Dguvgv 9236132
              Dgvtruqcfwchg 4718995
                Dgwtbdwdyxrwk 6213479
                  Dgvytbr 6738331
                    Dgvxdstmvepcj 9522541
                    Dgwqjks 5963469
                  Dhcph 6228909
                    Dgyehplpf 8007781
                    Dhdhtbh 1405718
          Dhegotc 6212579
            Dhedhcyimc 6963201
              Dhedcgjdgeo 5207944
                Dheayvkqvfhlt 6289506
                  Dhed 1380241
                Dheddr 5336686
              Dheemyht 9867528
                Dhefqsohf 4154174
            Dkgronmftibs 3906636
              Djddmvtcfev 4811454
                Diaedkstskag 6543999
                  Dhtfiieobays 3347480
                    Dhrsdfksqtwd 5447158
                    Dhvuurykrximkh 9899482
                  Difqepid 5969996
                    Dibnydafdmur 8307490
                    Ditpwfn 1793062
                Djukwttr 1068760
                  Djdliulaqqofi 1880699
                    Djdjop 6194260
                    Djgcung 7874324
                  Djwkomlmhydpm 5135154
                    Djvegjqljhbf 6746794
                    Dkduhnkoleh 2207954
              Dlyjknblpcmdb 1663442
                Dljstkfkb 3438236
                  Dkxdxbowprpsh 6990947
                    Dksjotdgaapy 5729128
                    Dlgxjiopnqpr 1927102
                  Dlvf 3706573
                    Dlqhla 5298676
                    Dlxq 3049474
                Dmlw 5505349
                  Dmckv 1080720
                    Dmapp 8435381
                    Dmkkhxkg 4782211
                  Dmqokcshidrrp 2170415
                    Dmpre 4167823
                    Dmrvrwur 5379249
    Esbxbnegtsqy 6755124
      Dwpmfnkuj 3198942
        Dwbmkwjxaoon 7528186
          Duewrmknheqf 3334105
            Dsrukvpgajrxcg 7467727
              Dopuu 7034855
                Dnkmnvxgfhuk 3540657
                  Dngrkuobiwk 1297354
                    Dnakedsi 8304097
                    Dnictoljmi 9699511
                  Dnlnt 7422206
                    Dnlcccx 1771375
                    Dntongm 9416621
                Dpvnnamqexw 9866794
                  Dovyprk 4248789
                    Dorrvbmftqnqd 4390598
                    Dpaegussrx 4278794
                  Dsjx 9089529
                    Drresxsjktj 3630434
                    Dsrp 2273413
              Dtdanftnxkxp 1651714
                Dsuaadrhgt 5243074
                  Dstumpqarnot 6005820
                    Dssowu 6238110
                    Dstuwg 6142926
                  Dtakanmspfawyf 6337753
                    Dsxrbbphrfgfd 2116724
                    Dtbqocxhge 8083750
                Dtwgdbimf 9044412
                  Dtvscpiqio 2608155
                    Dtume 4266367
                    Dtvvvtlcv 1981932
                  Ducbyi 4706676
                    Dtwnqluhheiko 8460317
                    Dudglpegipaek 7600508
            Dvxlitxxsicuh 4784387
              Dvjqdmpdbrfph 2410949
                Dustm 4514681
                  Duhj 6587882
                    Duglnucwnwm 4002291
                    Duklbihchdlikt 1104621
                  Dusyjbuecqp 1098543
                    Dusxeuqh 6070872
                    Duupq 9752645
                Dvpetrsysqv 7631164
                  Dvouf 7477687
                    Dvocaocvq 8154534
                    Dvowsueixtxfpj 2459645
                  Dvplcfdvuyhm 2595345
                    Dvphvjatvyj 7303425
                    Dvxdpjkngt 6028976
              Dvymqwhlilg 2333443
                Dvxvo 4540882
                  Dvxmn 1966978
                    Dvxm 6420075
                    Dvxomg 4368841
                  Dvydf 8253211
                    Dvxxijdgrkja 2285292
                    Dvygcwvvshwtng 9946219
                Dvyybndostyb 6496291
                  Dvyttwwngty 5530482
                    Dvysumxoev 7529324
                    Dvywmk 4066370
                  Dwakuownxn 2808449
                    Dwakelrddb 6512607
                    Dwarisq 7968517
          Dwjj 4586658
            Dwhpn 5645558
              Dwbrp 4679632
                Dwbpud 2030630
                  Dwbofgw 8615007
                    Dwbnkiktfnos 5590480
                  Dwbqiwxko 9892652
                    Dwbqeyl 3944927
                Dwddpspcixcj 2866963
                  Dwddjrcfc 7836938
                    Dwcskhb 4027533
                  Dwhjbbaxm 1976232
                    Dwffwdwlm 3929833
                    Dwhjtoqpaplrsy 4836344
              Dwjiqmpvcnxf 3254686
                Dwicco 8228613
                  Dwhy 9054948
                    Dwhsssajep 5980591
                    Dwibmegaq 8992719
                  Dwiqgqlibc 2268506
                    Dwidsg 1704999
                    Dwiqu 8313230
            Dwjtkepo 2157205
              Dwjqiyste 6137563
                Dwjkhaelfi 6723748
                  Dwjopmjovnmy 5565899
                    Dwjoaowqkbtukj 1142769
                    Dwjqhqlbqnnq 6991485
                Dwjqr 8722870
                  Dwjqoql 4436778
                  Dwjrtsc 5583655
                    Dwjr 7709157
              Dwki 5674321
                Dwjyhxueppp 5825822
                  Dwjvaguwquqvbh 5331373
                    Dwjurpimnh 7545517
                    Dwjvrodqgdygh 2500035
                  Dwkdwlbfani 4828185
                    Dwkcji 1362833
                    Dwke 3954634
                Dwneyftlqapc 9697977
                  Dwkxlisf 3137277
                    Dwkkxikpr 4453227
                    Dwnehlvm 4118757
                  Dwnud 1810917
                    Dwnpkicwu 6602233
                    Dwnyrv 9158557
        Ehkaqdlc 8022253
          Ebvp 4389677
            Eaovfuteqb 6904885
              Eajelkcy 6501513
                Dyjntle 4878128
                  Dxethcxautl 7155498
                    Dwvnmj 9263485
                    Dxyaottjpkx 7952508
                  Dyjqovohcfpja 9254135
                    Dyjoxvmyrfmd 4415608
                    Dyyjt 1767409
                Ealmd 7797746
                  Eakmdlfkicltc 3531731
                    Eajtrulc 1051830
                    Ealjkddakrol 8731765
                  Eanc 4130305
                    Eamlngokdikm 2471659
                    Eandrkthck 5894787
              Ebgvgkqxqmuwo 1399294
                Ebgp 9050787
                  Ebeto 7047311
                    Eapvarrfpp 3814881
